game_id,game_seconds,game_period,x_coord,y_coord,shot_distance,shot_angle,shot_type,empty_net,last_event_type,last_event_x,last_event_y,time_since_last_event,distance_from_last_event,friendly_skaters,opposing_skaters,attacking_team_id,attacking_team_name,home_team,is_goal,rebound,shot_angle_change,speed
2017021065,31,1,-68.0,31.0,37.44329045369811,55.885527054658745,,1,hit,-94.0,35.0,14,26.30589287593181,5,5,15,Capitals,Capitals,0,False,0.0,1.8789923482808437
2017021065,86,1,79.0,4.0,10.770329614269007,-21.80140948635181,,1,faceoff,69.0,22.0,6,20.591260281974,5,5,52,Jets,Capitals,0,False,0.0,3.4318767136623336
2017021065,111,1,-50.0,36.0,53.075418038862395,42.70938995736147,snap,0,hit,72.0,37.0,11,122.00409829181969,5,5,15,Capitals,Capitals,0,False,0.0,11.0912816628927
2017021065,115,1,-85.0,-25.0,25.317977802344327,-80.90972307917767,wrist,0,shot-on-goal,-50.0,36.0,4,70.32780389006896,5,5,15,Capitals,Capitals,0,True,-123.61911303653915,17.58195097251724
2017021065,124,1,73.0,-16.0,22.627416997969522,45.0,backhand,0,takeaway,-39.0,-28.0,1,112.64102272262978,5,5,52,Jets,Capitals,0,False,0.0,112.64102272262978
2017021065,151,1,-29.0,-6.0,60.29925372672534,-5.710593137499643,slap,0,hit,10.0,38.0,5,58.7962583843564,5,5,15,Capitals,Capitals,0,False,0.0,11.75925167687128
2017021065,159,1,23.0,-34.0,74.24284477308234,27.25532837494307,wrist,0,shot-on-goal,-29.0,-6.0,8,59.0592922409336,5,5,52,Jets,Capitals,0,True,32.96592151244271,7.3824115301167
2017021065,185,1,72.0,-23.0,28.600699292150182,53.53076560994813,,1,giveaway,97.0,7.0,6,39.05124837953327,5,5,52,Jets,Capitals,0,False,0.0,6.508541396588878
2017021065,203,1,-51.0,-20.0,42.941821107167776,-27.758540601060023,slap,0,faceoff,-69.0,-22.0,5,18.110770276274835,5,4,15,Capitals,Capitals,0,False,0.0,3.622154055254967
2017021065,241,1,-59.0,19.0,35.510561809129406,32.34744349944203,slap,0,faceoff,-69.0,-22.0,8,42.20189569201838,5,3,15,Capitals,Capitals,0,False,0.0,5.275236961502298
2017021065,252,1,-78.0,-8.0,13.601470508735444,-36.02737338510361,,1,shot-on-goal,-59.0,19.0,11,33.015148038438355,5,3,15,Capitals,Capitals,0,True,-68.37481688454564,3.001377094403487
2017021065,254,1,-84.0,-10.0,11.180339887498949,-63.43494882292201,wrist,0,stoppage,,,-1,,5,3,15,Capitals,Capitals,0,False,0.0,0.0
2017021065,269,1,-69.0,11.0,22.825424421026653,28.810793742973065,,1,faceoff,-69.0,-22.0,14,33.0,5,3,15,Capitals,Capitals,0,False,0.0,2.357142857142857
2017021065,275,1,-57.0,-20.0,37.73592452822641,-32.005383208083494,wrist,0,blocked-shot,-69.0,11.0,6,33.24154027718932,5,3,15,Capitals,Capitals,1,False,0.0,5.540256712864887
2017021065,307,1,-80.0,7.0,11.40175425099138,37.8749836510982,wrist,0,faceoff,0.0,0.0,32,80.30566605165541,5,4,15,Capitals,Capitals,0,False,0.0,2.5095520641142315
2017021065,333,1,77.0,-3.0,12.36931687685298,14.036243467926479,wrist,0,giveaway,16.0,-30.0,3,66.70832032063167,4,4,52,Jets,Capitals,1,False,0.0,22.23610677354389
2017021065,344,1,-82.0,35.0,35.6931365951495,78.69006752597979,wrist,0,faceoff,0.0,0.0,11,89.15716460273958,4,4,15,Capitals,Capitals,0,False,0.0,8.105196782067235
2017021065,421,1,55.0,24.0,41.617304093369626,-35.21759296819272,slap,0,faceoff,-69.0,22.0,76,124.01612798341996,5,4,52,Jets,Capitals,0,False,0.0,1.6317911576765785
2017021065,459,1,76.0,8.0,15.264337522473747,-31.607502246248906,,1,hit,11.0,40.0,0,72.44998274671983,5,5,52,Jets,Capitals,0,False,0.0,0.0
2017021065,468,1,70.0,-12.0,22.47220505424423,32.27564431457763,,1,blocked-shot,76.0,8.0,9,20.8806130178211,5,5,52,Jets,Capitals,0,False,0.0,2.3200681130912333
2017021065,495,1,-29.0,-35.0,69.46221994724903,-30.25643716352927,backhand,0,hit,32.0,38.0,17,95.13148795220224,5,5,15,Capitals,Capitals,0,False,0.0,5.5959698795413075
2017021065,556,1,47.0,-23.0,47.885279575251516,28.705952543401093,,1,giveaway,90.0,-24.0,1,43.01162633521314,5,5,52,Jets,Capitals,0,False,0.0,43.01162633521314
2017021065,570,1,71.0,19.0,26.1725046566048,-46.548157698977974,tip-in,0,faceoff,69.0,22.0,8,3.605551275463989,5,5,52,Jets,Capitals,0,False,0.0,0.45069390943299864
2017021065,746,1,-76.0,4.0,13.601470508735444,17.102728969052375,,1,faceoff,-69.0,-22.0,46,26.92582403567252,5,5,15,Capitals,Capitals,0,False,0.0,0.5853440007754895
2017021065,830,1,40.0,7.0,49.49747468305833,-8.130102354155978,slap,0,faceoff,69.0,22.0,4,32.64965543462902,5,5,52,Jets,Capitals,0,False,0.0,8.162413858657255
2017021065,847,1,66.0,1.0,23.021728866442675,-2.489552921999156,wrist,0,shot-on-goal,40.0,7.0,17,26.68332812825267,5,5,52,Jets,Capitals,0,True,5.640549432156822,1.5696075369560394
2017021065,855,1,54.0,-8.0,35.90264614203248,12.875001559612475,,1,shot-on-goal,66.0,1.0,8,15.0,5,5,52,Jets,Capitals,0,True,15.36455448161163,1.875
2017021065,860,1,-78.0,-22.0,24.596747752497688,-63.43494882292201,wrist,0,blocked-shot,54.0,-8.0,5,132.74034804836094,5,5,15,Capitals,Capitals,0,False,0.0,26.54806960967219
2017021065,902,1,74.0,1.0,15.033296378372908,-3.8140748342903543,,1,faceoff,69.0,22.0,18,21.587033144922902,5,4,52,Jets,Capitals,0,False,0.0,1.1992796191623833
2017021065,960,1,66.0,-1.0,23.021728866442675,2.489552921999156,tip-in,0,giveaway,62.0,-30.0,10,29.274562336608895,5,4,52,Jets,Capitals,0,False,0.0,2.9274562336608896
2017021065,983,1,89.0,17.0,17.0,,wrist,0,giveaway,81.0,-36.0,11,53.600373133029585,5,4,52,Jets,Capitals,0,False,0.0,4.8727611939117805
2017021065,1028,1,-54.0,-18.0,39.35733730830886,-27.216111557307475,snap,0,faceoff,-69.0,22.0,9,42.720018726587654,5,4,15,Capitals,Capitals,0,False,0.0,4.746668747398628
2017021065,1044,1,-67.0,6.0,22.80350850198276,15.255118703057775,,1,missed-shot,-54.0,-18.0,16,27.294688127912362,5,4,15,Capitals,Capitals,0,False,0.0,1.7059180079945226
2017021065,1065,1,-71.0,12.0,21.633307652783937,33.690067525979785,wrist,0,blocked-shot,-67.0,6.0,21,7.211102550927978,5,4,15,Capitals,Capitals,0,False,0.0,0.34338583575847514
2017021065,1104,1,-52.0,-21.0,42.5440947723653,-29.577838681261326,slap,0,takeaway,-29.0,1.0,15,31.827660925679098,5,4,15,Capitals,Capitals,0,False,0.0,2.12184406171194
2017021065,1117,1,-69.0,-11.0,22.825424421026653,-28.810793742973065,slap,0,hit,-92.0,-39.0,7,36.235341863986875,5,4,15,Capitals,Capitals,0,False,0.0,5.176477409140982
2017021065,1139,1,-62.0,-19.0,33.015148038438355,-35.134193056915635,,1,missed-shot,-69.0,-11.0,22,10.63014581273465,5,4,15,Capitals,Capitals,0,False,0.0,0.48318844603339317
2017021065,1148,1,-84.0,30.0,30.4138126514911,80.53767779197439,wrist,0,blocked-shot,-62.0,-19.0,9,53.71219600798314,5,5,52,Jets,Capitals,0,False,0.0,5.968021778664793
2017021065,1176,1,-76.0,-1.0,13.038404810405298,-4.398705354995532,wrist,0,faceoff,69.0,-22.0,9,146.5127980757995,5,5,15,Capitals,Capitals,0,False,0.0,16.279199786199946
2017021065,1182,1,-79.0,-8.0,12.806248474865697,-38.659808254090095,,1,missed-shot,-76.0,-1.0,6,7.615773105863909,5,5,15,Capitals,Capitals,0,False,0.0,1.2692955176439848
2017021065,1191,1,-33.0,-26.0,61.741396161732524,-24.904768808095188,wrist,0,blocked-shot,-79.0,-8.0,9,49.39635614091387,5,5,15,Capitals,Capitals,0,False,0.0,5.488484015657097
2017021065,1231,2,-66.0,-34.0,41.048751503547585,-55.92280471986926,wrist,0,hit,23.0,-38.0,21,89.08984229416954,5,5,15,Capitals,Capitals,0,False,0.0,4.242373442579502
2017021065,1250,2,-81.0,-13.0,15.264337522473747,-58.3924977537511,wrist,0,shot-on-goal,-66.0,-34.0,19,25.80697580112788,5,5,52,Jets,Capitals,0,True,-2.469693033881839,1.3582618842698884
2017021065,1269,2,-63.0,26.0,36.76955262170047,45.0,,1,faceoff,-69.0,-22.0,18,48.373546489791295,5,5,52,Jets,Capitals,0,False,0.0,2.6874192494328497
2017021065,1281,2,35.0,-23.0,58.69412236331676,23.070412249824653,slap,0,faceoff,-69.0,22.0,11,113.3181362359971,5,5,15,Capitals,Capitals,0,False,0.0,10.30164874872701
2017021065,1301,2,-56.0,6.0,33.54101966249684,10.304846468766033,slap,0,faceoff,69.0,-22.0,19,128.09761902549164,5,5,52,Jets,Capitals,0,False,0.0,6.741979948710086
2017021065,1305,2,-78.0,-9.0,14.212670403551895,-39.28940686250036,,1,missed-shot,-56.0,6.0,4,26.627053911388696,5,5,52,Jets,Capitals,0,False,0.0,6.656763477847174
2017021065,1319,2,87.0,-23.0,23.08679276123039,85.0302592718897,wrist,0,blocked-shot,-78.0,-9.0,14,165.59287424282482,5,5,15,Capitals,Capitals,0,False,0.0,11.828062445916059
2017021065,1386,2,-76.0,7.0,14.7648230602334,28.300755766006375,tip-in,0,giveaway,-34.0,0.0,34,42.579337712087536,5,5,52,Jets,Capitals,0,False,0.0,1.2523334621202216
2017021065,1394,2,-86.0,11.0,11.40175425099138,74.74488129694222,wrap-around,0,missed-shot,-76.0,7.0,8,10.770329614269007,5,5,52,Jets,Capitals,0,False,0.0,1.346291201783626
2017021065,1428,2,79.0,-7.0,12.206555615733702,34.99202019855866,backhand,0,giveaway,90.0,-25.0,-234,21.095023109728988,5,5,15,Capitals,Capitals,0,False,0.0,0.0
2017021065,1430,2,75.0,-1.0,14.035668847618199,4.085616779974877,wrist,0,shot-on-goal,79.0,-7.0,2,7.211102550927978,5,5,15,Capitals,Capitals,0,True,-30.906403418583785,3.605551275463989
2017021065,1432,2,82.0,7.0,9.899494936611665,-45.0,wrist,0,shot-on-goal,75.0,-1.0,2,10.63014581273465,5,5,15,Capitals,Capitals,0,True,-49.08561677997488,5.315072906367325
2017021065,1431,2,82.0,6.0,9.219544457292887,-40.60129464500447,,1,shot-on-goal,82.0,7.0,-1,1.0,5,5,15,Capitals,Capitals,0,True,4.398705354995528,0.0
2017021065,1433,2,85.0,8.0,8.94427190999916,-63.43494882292201,wrist,0,blocked-shot,82.0,6.0,2,3.605551275463989,5,5,15,Capitals,Capitals,1,False,0.0,1.8027756377319946
2017021065,1517,2,-60.0,3.0,29.154759474226502,5.9061411137705,snap,0,faceoff,-69.0,22.0,26,21.02379604162864,5,5,52,Jets,Capitals,0,False,0.0,0.80860754006264
2017021065,1520,2,-67.0,-5.0,22.561028345356956,-12.80426606528675,wrist,0,giveaway,-45.0,28.0,4,39.66106403010388,5,5,52,Jets,Capitals,0,False,0.0,9.91526600752597
2017021065,1554,2,76.0,-20.0,23.853720883753127,56.97613244420336,wrist,0,missed-shot,-67.0,-5.0,34,143.78456106272327,5,5,15,Capitals,Capitals,0,False,0.0,4.22895767831539
2017021065,1595,2,-46.0,18.0,46.61544808322666,22.71441235316724,slap,0,hit,-23.0,40.0,20,31.827660925679098,5,5,52,Jets,Capitals,0,False,0.0,1.5913830462839549
2017021065,1619,2,-69.0,-26.0,32.802438933713454,-52.43140797117251,snap,0,hit,-94.0,35.0,12,65.92419889539804,5,5,52,Jets,Capitals,0,False,0.0,5.493683241283169
2017021065,1650,2,-62.0,2.0,27.073972741361768,4.23639479905884,,1,hit,-29.0,40.0,4,50.32891812864648,5,5,52,Jets,Capitals,0,False,0.0,12.58222953216162
2017021065,1656,2,87.0,-7.0,7.280109889280518,74.05460409907715,wrist,0,blocked-shot,-62.0,2.0,6,149.27156460625713,5,5,15,Capitals,Capitals,0,False,0.0,24.878594101042854
2017021065,1676,2,-35.0,22.0,58.309518948453004,22.166345822082455,slap,0,faceoff,-69.0,22.0,3,34.0,5,5,52,Jets,Capitals,0,False,0.0,11.333333333333334
2017021065,1746,2,69.0,-21.0,29.0,46.39718102729638,snap,0,takeaway,61.0,-9.0,1,14.422205101855956,5,5,15,Capitals,Capitals,0,False,0.0,14.422205101855956
2017021065,1753,2,50.0,27.0,47.43416490252569,-34.69515353123397,,1,faceoff,69.0,-22.0,4,52.55473337388365,5,5,15,Capitals,Capitals,0,False,0.0,13.138683343470912
2017021065,1784,2,-74.0,0.0,15.0,0.0,wrist,0,hit,90.0,37.0,15,168.12197952677099,5,5,52,Jets,Capitals,0,False,0.0,11.208131968451399
2017021065,1797,2,76.0,10.0,16.401219466856727,-37.568592028827496,,1,shot-on-goal,-74.0,0.0,13,150.33296378372907,5,5,15,Capitals,Capitals,0,True,-37.568592028827496,11.564074137209928
2017021065,1802,2,33.0,26.0,61.741396161732524,-24.904768808095188,wrist,0,hit,90.0,39.0,1,58.463663928973865,5,5,15,Capitals,Capitals,0,False,0.0,58.463663928973865
2017021065,1814,2,85.0,7.0,8.06225774829855,-60.25511870305778,backhand,0,missed-shot,33.0,26.0,12,55.362442142665635,5,5,15,Capitals,Capitals,0,False,0.0,4.613536845222137
2017021065,1838,2,35.0,-31.0,62.26556030423239,29.859016164923098,,1,faceoff,69.0,22.0,23,62.96824596572466,5,5,15,Capitals,Capitals,0,False,0.0,2.7377498245967247
2017021065,1878,2,-43.0,3.0,46.09772228646444,3.7313969991604465,snap,0,hit,-87.0,-34.0,9,57.48912940721924,5,5,52,Jets,Capitals,0,False,0.0,6.387681045246582
2017021065,1886,2,-71.0,5.0,18.681541692269406,15.524110996754258,,1,shot-on-goal,-43.0,3.0,8,28.071337695236398,5,5,52,Jets,Capitals,0,True,11.792713997593811,3.5089172119045497
2017021065,1923,2,43.0,-14.0,48.08326112068523,16.927513064147043,,1,takeaway,-31.0,33.0,13,87.66413177577246,5,5,15,Capitals,Capitals,0,False,0.0,6.743394751982497
2017021065,1951,2,-59.0,34.0,45.34313619501854,48.57633437499735,wrist,0,faceoff,-69.0,22.0,7,15.620499351813308,5,4,52,Jets,Capitals,0,False,0.0,2.231499907401901
2017021065,1965,2,-75.0,7.0,15.652475842498529,26.56505117707799,tip-in,0,missed-shot,-59.0,34.0,14,31.38470965295043,5,4,52,Jets,Capitals,0,False,0.0,2.241764975210745
2017021065,1983,2,-49.0,-18.0,43.86342439892262,-24.22774531795417,snap,0,missed-shot,-75.0,7.0,18,36.069377593742864,5,4,52,Jets,Capitals,0,False,0.0,2.0038543107634923
2017021065,2047,2,-53.0,5.0,36.345563690772494,7.907162702958458,,1,hit,97.0,-16.0,15,151.46286673637206,5,4,52,Jets,Capitals,0,False,0.0,10.097524449091472
2017021065,2065,2,-68.0,28.0,35.0,53.13010235415598,,1,blocked-shot,-53.0,5.0,18,27.459060435491963,5,5,52,Jets,Capitals,0,False,0.0,1.5255033575273313
2017021065,2086,2,-52.0,13.0,39.21734310225516,19.35899417569472,wrist,0,takeaway,-94.0,-27.0,9,58.0,5,5,52,Jets,Capitals,0,False,0.0,6.444444444444445
2017021065,2121,2,-35.0,23.0,58.69412236331676,23.070412249824653,slap,0,faceoff,-69.0,22.0,34,34.0147027033899,5,5,52,Jets,Capitals,0,False,0.0,1.0004324324526441
2017021065,2177,2,74.0,-8.0,17.0,28.072486935852957,,1,faceoff,20.0,-22.0,47,55.78530272392541,5,5,15,Capitals,Capitals,0,False,0.0,1.1869213345516045
2017021065,2174,2,61.0,-1.0,28.0178514522438,2.0454084888872277,tip-in,0,stoppage,,,-4,,5,5,15,Capitals,Capitals,0,False,0.0,0.0
2017021065,2247,2,37.0,3.0,52.08646657242167,-3.3018656744350032,wrist,0,faceoff,69.0,-22.0,69,40.607881008493905,5,5,15,Capitals,Capitals,0,False,0.0,0.5885200146158537
2017021065,2269,2,-73.0,3.0,16.278820596099706,10.619655276155134,,1,takeaway,77.0,-15.0,14,151.07613974417006,5,5,52,Jets,Capitals,0,False,0.0,10.79115283886929
2017021065,2303,2,-71.0,2.0,18.110770276274835,6.340191745909909,,1,faceoff,-69.0,22.0,6,20.09975124224178,5,5,52,Jets,Capitals,0,False,0.0,3.34995854037363
2017021065,2312,2,-65.0,4.0,24.331050121192877,9.462322208025617,wrist,0,blocked-shot,-71.0,2.0,9,6.324555320336759,5,5,52,Jets,Capitals,0,False,0.0,0.7027283689263065
2017021065,2335,2,-33.0,14.0,57.723478758647246,14.036243467926479,slap,0,hit,-71.0,-37.0,18,63.60031446463138,5,5,52,Jets,Capitals,0,False,0.0,3.5333508035906322
2017021065,2395,2,64.0,-25.0,35.35533905932738,45.0,wrist,0,hit,-30.0,-39.0,8,95.03683496413377,5,5,15,Capitals,Capitals,0,False,0.0,11.879604370516722
2017021065,2397,2,74.0,6.0,16.15549442140351,-21.80140948635181,,1,shot-on-goal,64.0,-25.0,2,32.57299494980466,5,5,15,Capitals,Capitals,0,True,-66.80140948635182,16.28649747490233
2017021065,2428,3,81.0,-36.0,36.87817782917155,77.47119229084849,wrist,0,faceoff,0.0,0.0,28,88.63972021616495,5,5,52,Jets,Capitals,0,False,0.0,3.1657042934344624
2017021065,2466,3,-45.0,25.0,50.60632371551998,29.60445074600491,,1,hit,-92.0,31.0,8,47.38143096192854,5,5,15,Capitals,Capitals,0,False,0.0,5.922678870241067
2017021065,2493,3,-63.0,20.0,32.802438933713454,37.568592028827496,backhand,0,blocked-shot,-45.0,25.0,27,18.681541692269406,5,5,15,Capitals,Capitals,0,False,0.0,0.6919089515655336
2017021065,2503,3,-33.0,7.0,56.43580423808985,7.125016348901798,slap,0,missed-shot,-63.0,20.0,10,32.69556544854363,5,5,15,Capitals,Capitals,0,False,0.0,3.269556544854363
2017021065,2522,3,55.0,31.0,46.010868281309364,-42.357454705935275,slap,0,shot-on-goal,-33.0,7.0,19,91.21403400793103,5,5,52,Jets,Capitals,0,True,-49.48247105483707,4.80073863199637
2017021065,2623,3,59.0,-29.0,41.72529209005013,44.028978068920836,snap,0,hit,14.0,40.0,21,82.37718130647589,5,5,52,Jets,Capitals,0,False,0.0,3.9227229193559947
2017021065,2667,3,-73.0,-10.0,18.867962264113206,-32.005383208083494,backhand,0,giveaway,-84.0,40.0,0,51.19570294468082,5,5,15,Capitals,Capitals,0,False,0.0,0.0
2017021065,2692,3,69.0,-18.0,26.90724809414742,41.98721249581666,,1,missed-shot,-73.0,-10.0,25,142.22517358048822,5,5,52,Jets,Capitals,0,False,0.0,5.689006943219528
2017021065,2702,3,80.0,16.0,18.35755975068582,-60.64224645720873,wrist,0,blocked-shot,69.0,-18.0,10,35.73513677041127,5,5,52,Jets,Capitals,1,False,0.0,3.5735136770411273
2017021065,2708,3,73.0,-4.0,16.492422502470642,14.036243467926479,wrist,0,faceoff,0.0,0.0,6,73.10950690573696,5,5,52,Jets,Capitals,0,False,0.0,12.184917817622827
2017021065,2712,3,74.0,-1.0,15.033296378372908,3.8140748342903543,,1,giveaway,66.0,10.0,1,13.601470508735444,5,5,52,Jets,Capitals,0,False,0.0,13.601470508735444
2017021065,2734,3,-82.0,29.0,29.832867780352597,76.42956561483852,wrist,0,blocked-shot,74.0,-1.0,22,158.8584275384847,5,5,15,Capitals,Capitals,0,False,0.0,7.220837615385668
2017021065,2743,3,-42.0,11.0,48.27007354458868,13.172553423326892,,1,faceoff,-69.0,22.0,7,29.154759474226502,5,5,15,Capitals,Capitals,0,False,0.0,4.164965639175215
2017021065,2803,3,71.0,4.0,18.439088914585774,-12.528807709151511,wrist,0,hit,96.0,8.0,34,25.317977802344327,5,5,52,Jets,Capitals,0,False,0.0,0.7446464059513037
2017021065,2823,3,66.0,16.0,28.0178514522438,-34.824489156956794,,1,hit,-45.0,37.0,2,112.96902230257638,5,5,52,Jets,Capitals,0,False,0.0,56.48451115128819
2017021065,2900,3,-80.0,-7.0,11.40175425099138,-37.8749836510982,wrist,0,faceoff,69.0,22.0,76,151.79591562357663,5,5,15,Capitals,Capitals,0,False,0.0,1.9973146792575873
2017021065,2907,3,-64.0,16.0,29.68164415931166,32.61924307119283,wrist,0,stoppage,,,-1,,5,5,15,Capitals,Capitals,0,False,0.0,0.0
2017021065,2921,3,55.0,-6.0,34.52535300326414,10.007979801441339,wrist,0,faceoff,-69.0,22.0,13,127.12198865656563,5,5,52,Jets,Capitals,0,False,0.0,9.77861451204351
2017021065,3001,3,83.0,23.0,23.769728648009426,-75.37912601136834,wrist,0,hit,93.0,38.0,27,18.027756377319946,5,5,52,Jets,Capitals,0,False,0.0,0.6676946806414795
2017021065,3031,3,16.0,5.0,73.17103251970687,-3.9182488640673765,wrist,0,faceoff,69.0,22.0,29,55.65968020030299,5,5,15,Capitals,Capitals,0,False,0.0,1.9192993172518271
2017021065,3053,3,-65.0,-22.0,32.55764119219941,-42.510447078000844,,1,faceoff,-69.0,22.0,13,44.181444068749045,5,5,15,Capitals,Capitals,0,False,0.0,3.3985726206730034
2017021065,3092,3,64.0,-3.0,25.179356624028344,6.84277341263094,,1,takeaway,-32.0,-12.0,11,96.42095207992918,5,5,52,Jets,Capitals,0,False,0.0,8.76554109817538
2017021065,3119,3,68.0,3.0,21.213203435596427,-8.130102354155978,,1,takeaway,31.0,37.0,1,50.24937810560445,5,5,52,Jets,Capitals,0,False,0.0,50.24937810560445
2017021065,3131,3,71.0,-34.0,38.47076812334269,62.10272896905237,wrist,0,blocked-shot,68.0,3.0,12,37.12142238654117,5,5,52,Jets,Capitals,0,False,0.0,3.0934518655450973
2017021065,3136,3,67.0,24.0,32.55764119219941,-47.489552921999156,,1,shot-on-goal,71.0,-34.0,5,58.137767414994535,5,5,52,Jets,Capitals,0,True,-109.59228189105153,11.627553482998907
2017021065,3155,3,-72.0,3.0,17.26267650163207,10.007979801441339,,1,hit,-5.0,38.0,9,75.59100475585703,5,5,15,Capitals,Capitals,0,False,0.0,8.399000528428559
2017021065,3172,3,-71.0,-6.0,18.973665961010276,-18.43494882292201,,1,giveaway,-90.0,36.0,18,46.09772228646444,5,5,15,Capitals,Capitals,0,False,0.0,2.5609845714702466
2017021065,3230,3,71.0,26.0,31.622776601683793,-55.30484646876604,snap,0,blocked-shot,-71.0,-6.0,58,145.5609837834301,5,5,52,Jets,Capitals,0,False,0.0,2.5096721341970705
2017021065,3257,3,-76.0,2.0,13.152946437965905,8.74616226255521,,1,faceoff,69.0,22.0,26,146.37281168304446,5,5,15,Capitals,Capitals,0,False,0.0,5.629723526270941
2017021065,3314,3,46.0,30.0,52.43090691567332,-34.902495615924714,wrist,0,takeaway,73.0,26.0,3,27.294688127912362,5,5,52,Jets,Capitals,0,False,0.0,9.098229375970787
2017021065,3359,3,-72.0,-13.0,21.400934559032695,-37.40535663140855,wrist,0,hit,-50.0,-15.0,6,22.090722034374522,5,5,15,Capitals,Capitals,0,False,0.0,3.681787005729087
2017021065,3361,3,-78.0,8.0,13.601470508735444,36.02737338510361,wrist,0,shot-on-goal,-72.0,-13.0,2,21.840329667841555,5,5,15,Capitals,Capitals,0,True,73.43273001651215,10.920164833920778
2017021065,3360,3,-80.0,3.0,9.486832980505138,18.43494882292201,,1,shot-on-goal,-78.0,8.0,-1,5.385164807134504,5,5,15,Capitals,Capitals,0,True,-17.5924245621816,0.0
2017021065,3395,3,-17.0,-27.0,76.89603370785778,-20.556045219583464,wrist,0,takeaway,-30.0,38.0,26,66.2872536767062,5,5,15,Capitals,Capitals,0,False,0.0,2.5495097567963922
2017021065,3410,3,52.0,6.0,37.48332962798263,-9.211026540816668,,1,faceoff,-69.0,-22.0,14,124.19742348374221,5,5,52,Jets,Capitals,0,False,0.0,8.871244534553016
2017021065,3511,3,36.0,33.0,62.433965115151864,-31.90810693565316,slap,0,giveaway,90.0,32.0,0,54.00925846556311,5,5,52,Jets,Capitals,0,False,0.0,0.0
2017021065,3568,3,-61.0,-21.0,35.0,-36.86989764584402,wrist,0,faceoff,69.0,-22.0,43,130.00384609695206,5,5,15,Capitals,Capitals,0,False,0.0,3.0233452580686526
2017021065,3585,3,-61.0,-3.0,28.160255680657446,-6.1155035662854065,wrist,0,missed-shot,-61.0,-21.0,17,18.0,5,5,15,Capitals,Capitals,0,False,0.0,1.0588235294117647
2017021065,3684,4,74.0,17.0,22.67156809750927,-48.57633437499735,slap,0,takeaway,34.0,-33.0,61,64.03124237432849,4,3,15,Capitals,Capitals,0,False,0.0,1.0496924979398112
2017021065,3688,4,76.0,-5.0,13.92838827718412,21.037511025421818,wrist,0,shot-on-goal,74.0,17.0,4,22.090722034374522,4,3,15,Capitals,Capitals,0,True,69.61384540041917,5.522680508593631
2017021065,3695,4,71.0,-8.0,19.697715603592208,23.962488974578182,snap,0,shot-on-goal,76.0,-5.0,7,5.830951894845301,4,3,15,Capitals,Capitals,0,True,2.9249779491563643,0.832993127835043
2017021065,3706,4,58.0,10.0,32.57299494980466,-17.87869659584134,slap,0,shot-on-goal,71.0,-8.0,11,22.20360331117452,4,3,15,Capitals,Capitals,0,True,-41.841185570419526,2.0185093919249564
2017021065,3734,4,60.0,23.0,37.013511046643494,-38.418055344821994,slap,0,hit,-61.0,-32.0,14,132.9135057095403,4,3,15,Capitals,Capitals,0,False,0.0,9.493821836395735
2017021065,3744,4,87.0,-9.0,9.219544457292887,77.47119229084849,backhand,0,faceoff,69.0,22.0,9,35.84689665786984,4,4,15,Capitals,Capitals,0,False,0.0,3.9829885175410933
2017021065,3807,4,74.0,1.0,15.033296378372908,-3.8140748342903543,wrist,0,hit,57.0,-12.0,2,21.400934559032695,4,4,15,Capitals,Capitals,0,False,0.0,10.700467279516348
2017021065,3851,4,74.0,1.0,15.033296378372908,-3.8140748342903543,wrist,0,faceoff,69.0,22.0,43,21.587033144922902,3,3,15,Capitals,Capitals,1,False,0.0,0.502024026626114
